id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_preventive_user_machine_prev_op,preventive.machine.operation.user,model_preventive_machine_operation,group_preventive_user,1,0,0,0
access_preventive_manager_machine_prev_op,preventive.machine.operation.manager,model_preventive_machine_operation,group_preventive_manager,1,1,1,1
access_preventive_user_optype,preventive.operation.type.user,model_preventive_operation_type,group_preventive_user,1,0,0,0
access_preventive_manager_optype,preventive.operation.type.manager,model_preventive_operation_type,group_preventive_manager,1,1,1,1
access_preventive_user_master,preventive.master.user,model_preventive_master,group_preventive_user,1,0,0,0
access_preventive_manager_master,preventive.master.manager,model_preventive_master,group_preventive_manager,1,1,1,1
access_preventive_user_master_type,preventive.master.type.user,model_preventive_master_type,group_preventive_user,1,0,0,0
access_preventive_manager_master_type,preventive.master.type.manager,model_preventive_master_type,group_preventive_manager,1,1,1,1
access_preventive_user_omm,preventive.operation.matmach.user,model_preventive_operation_matmach,group_preventive_user,1,0,0,0
access_preventive_manager_omm,preventive.operation.matmach.manager,model_preventive_operation_matmach,group_preventive_manager,1,1,1,1
access_preventive_user_operation_material,preventive.operation.material.user,model_preventive_operation_material,group_preventive_user,1,0,0,0
access_preventive_manager_operation_material,preventive.operation.material.manager,model_preventive_operation_material,group_preventive_manager,1,1,1,1
